[settings]
workdir = 5yok_NPT_ter_langevin_bar_langevin
file = 5yok.mae

# Linux
desmond_path = /path-to-desmond-in-linux
# Windows
#desmond_path = /path-to-desmond-in-windows
#windows = yes

[build_geometry]
counterions = yes
ions_away = yes
ion_awaydistance = 5.0
ion_awayfrom = protein
size = 20.0 20.0 20.0
salt = yes
concentration = 0.15
solvent = TIP3P

[protocol]
stage1 = yes
stage2 = yes
stage3 = yes
stage4 = yes
stage5 = yes


# Production settings
production = yes
production_method = Langevin
production_time = 100
production_traj_interval = 10


run_preparation = yes
run_protocols = no
